priority,type,facc,conditions,description
0,Area,BA040,
0,Area,BE010,cvl=99999
0,Area,BE010,idsm=0 AND cvl>=msdcand<>99999
0,Area,BE010,idsm=0 AND cvl>=ssdcand<msdc
0,Area,BE010,idsm=0 AND isdm=0 AND cvl<mssc
0,Area,BE010,idsm=0 AND isdm=0 AND cvl>=msscand<ssdc
0,Area,BE010,idsm=0 AND isdm=1 AND cvl<mssc
0,Area,BE010,idsm=0 AND isdm=1 AND cvl>=msscand<ssdc
0,Area,BE010,idsm=1 AND cvl>=ssdcand<>99999
0,Area,BE010,idsm=1 AND isdm=0 AND cvl<ssdc
0,Area,BE010,idsm=1 AND isdm=1 AND cvl<ssdc
1,Area,AK090,
1,Area,BA020,
1,Area,BA020,isdm=1
1,Area,BA030,
1,Area,BD120,vrr=8
1,Area,BD120,vrr=8 AND isdm=1
1,Area,BJ110,
1,Area,DA010,
1,Area,FC031,mac=2 AND hdp=0 AND isdm=0
1,Area,FC031,mac=2 AND hdp=0 AND isdm=1
1,Area,FC031,mac=2 AND idsm=0 AND hdp>=msdc
1,Area,FC031,mac=2 AND idsm=0 AND hdp>=msscand<ssdc AND isdm=0
1,Area,FC031,mac=2 AND idsm=0 AND hdp>=msscand<ssdc AND isdm=1
1,Area,FC031,mac=2 AND idsm=0 AND hdp>=ssdcand<msdc
1,Area,FC031,mac=2 AND idsm=0 AND hdp>0and<mssc AND isdm=0
1,Area,FC031,mac=2 AND idsm=0 AND hdp>0and<mssc AND isdm=1
1,Area,FC031,mac=2 AND idsm=1 AND hdp>=ssdc
1,Area,FC031,mac=2 AND idsm=1 AND hdp>0and<ssdc AND isdm=0
1,Area,FC031,mac=2 AND idsm=1 AND hdp>0and<ssdc AND isdm=1
2,Line,BH020,
2,Line,BH140,
2,Line,FC031,mac=2
2,Area,BH020,
2,Area,BH080,
2,Area,BH090,
2,Area,BH130,
2,Area,BH140,
2,Area,BI030,
2,Area,GB005,
2,Area,GB005,
3,Point,AA010,
3,Point,AL020,
3,Point,BD010,
3,Point,BD040,
3,Point,BD060,
3,Point,BD080,
3,Point,BJ060,
3,Line,AK020,
3,Line,AL070,
3,Line,AL260,
3,Line,AT005,
3,Line,BH120,
3,Line,BH180,
3,Line,BH210,
3,Line,FC021,mac=26 AND mbl=NULL
3,Line,FC021,mbl<>7and<>13 AND mac=NULL
3,Line,FC021,mbl=7 AND mac=NULL
3,Area,AC030,
3,Area,AL020,
3,Area,AN060,
3,Area,BB010,mac<>12
3,Area,BB180,
3,Area,BD060,
3,Area,BH050,
3,Area,BH095,
3,Area,BH155,
3,Area,BJ030,
3,Area,BJ030,
3,Area,BJ065,
3,Area,BJ065,
3,Area,BJ100,
3,Area,BJ100,
3,Area,DB090,
3,Area,DB170,
3,Area,EA030,
3,Area,EA040,
3,Area,EA050,
3,Area,EC030,veg<>19
3,Area,EC030,veg=19
3,Area,FC021,mac=0or999
3,Area,FC021,mac=25or30or35
3,Area,FC021,mac=26
3,Area,FC021,mac=26
3,Area,FC021,mac=26
3,Area,FC021,mac=31
3,Area,FC021,mac=49
3,Area,FC021,mac=57
3,Area,FC031,mac=0or9
3,Area,FC036,mac=20
3,Area,FC036,mac=21or23or61
3,Area,FC036,mac=45or46
3,Area,FC165,rtt=0
4,Point,AF040,
4,Point,AH010,
4,Point,AH050,
4,Point,AL015,bfc<>7and<>81
4,Point,AL200,loc=22 AND vrr=4 AND hdp=0
4,Point,AL200,loc=22 AND vrr=4 AND hdp>0and<=20
4,Point,AL200,loc=22 AND vrr=4 AND hdp>20
4,Point,AL200,loc=22 AND vrr=8
4,Point,AM020,
4,Point,AM030,
4,Point,AM070,
4,Point,AM080,
4,Point,AQ080,
4,Point,BA030,
4,Point,BB105,
4,Point,BB180,
4,Point,BC010,nst=1or4or5or17or41or51or53
4,Point,BC020,nst=1or4or5or17or41or51or53 AND ssc<>10
4,Point,BC020,nst=1or4or5or17or41or51or53 AND ssc=10
4,Point,BC040,nst=1or4or5or17or41or51or53
4,Point,BC070,nst=1or4or5or17or41or51or53
4,Point,BC080,
4,Point,BD000,acc<>1
4,Point,BD000,hdp=0
